%MSG-i AlpakaService:  (NoModuleName) 11-Apr-2025 16:27:40 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) CPU E5-2697 v4 @ 2.30GHz
%MSG
11-Apr-2025 16:27:45 CEST  Initiating request to open file root://t3dcachedb.psi.ch:1094///pnfs/psi.ch/cms/trivcat/store/user/werdmann/store/relval/CMSSW_15_1_0_pre1/RelValTTbar_14TeV/GEN-SIM-RECO/PU_141X_mcRun4_realistic_v3_STD_Run4D110_PU-v1/2580000/c699f8a2-4146-4edb-8614-9bf8d188ffee.root
11-Apr-2025 16:28:49 CEST  Successfully opened file root://t3dcachedb.psi.ch:1094///pnfs/psi.ch/cms/trivcat/store/user/werdmann/store/relval/CMSSW_15_1_0_pre1/RelValTTbar_14TeV/GEN-SIM-RECO/PU_141X_mcRun4_realistic_v3_STD_Run4D110_PU-v1/2580000/c699f8a2-4146-4edb-8614-9bf8d188ffee.root
++recoTracks "displacedGlobalMuons" "" "RECO" (productId = 3:4175)
++recoTracks "displacedStandAloneMuons" "" "RECO" (productId = 3:4176)
++recoTracks "displacedTracks" "" "RECO" (productId = 3:4178)
++recoTracks "generalTracks" "" "RECO" (productId = 3:4181)
++recoTracks "globalMuons" "" "RECO" (productId = 3:4182)
++recoTracks "hltGeneralTracks" "" "HLT" (productId = 2:1399)
++recoTracks "hltHighPtTripletStepTrackSelectionHighPurity" "" "HLT" (productId = 2:1400)
++recoTracks "hltInitialStepTrackSelectionHighPurity" "" "HLT" (productId = 2:1402)
++recoTracks "hltIter2Phase2L3FromL1TkMuonMerged" "" "HLT" (productId = 2:1407)
++recoTracks "hltL2MuonsFromL1TkMuon" "" "HLT" (productId = 2:1409)
++recoTracks "hltL2MuonsFromL1TkMuon" "UpdatedAtVtx" "HLT" (productId = 2:1410)
++recoTracks "hltPhase2L3GlbMuon" "" "HLT" (productId = 2:1412)
++recoTracks "hltPhase2L3GlbMuon" "L2Seeded" "HLT" (productId = 2:1413)
++recoTracks "hltPhase2L3MuonMerged" "" "HLT" (productId = 2:1419)
++recoTracks "hltPhase2L3OIMuonTrackSelectionHighPurity" "" "HLT" (productId = 2:1422)
++recoTracks "hltPhase2PixelTracks" "" "HLT" (productId = 2:1423)
++recoTracks "pfImpactParameterTagInfos" "ghostTracks" "RECO" (productId = 3:4201)
++recoTracks "refittedStandAloneMuons" "" "RECO" (productId = 3:4211)
++recoTracks "refittedStandAloneMuons" "UpdatedAtVtx" "RECO" (productId = 3:4212)
++recoTracks "standAloneMuons" "" "RECO" (productId = 3:4213)
++recoTracks "standAloneMuons" "UpdatedAtVtx" "RECO" (productId = 3:4214)
++recoTracks "tevMuons" "default" "RECO" (productId = 3:4215)
++recoTracks "tevMuons" "dyt" "RECO" (productId = 3:4216)
++recoTracks "tevMuons" "firstHit" "RECO" (productId = 3:4217)
++recoTracks "tevMuons" "picky" "RECO" (productId = 3:4218)
++recoTracks "trackExtenderWithMTD" "" "RECO" (productId = 3:4219)
++recoTracks "uncleanedOnlyCkfInOutTracksFromConversions" "" "RECO" (productId = 3:4221)
++recoTracks "uncleanedOnlyCkfOutInTracksFromConversions" "" "RECO" (productId = 3:4222)
++recoTracksToOnerecoTracksAssociation "hltL2MuonsFromL1TkMuon" "" "HLT" (productId = 2:1425)
++recoTracksToOnerecoTracksAssociation "tevMuons" "default" "RECO" (productId = 3:4231)
++recoTracksToOnerecoTracksAssociation "tevMuons" "dyt" "RECO" (productId = 3:4232)
++recoTracksToOnerecoTracksAssociation "tevMuons" "firstHit" "RECO" (productId = 3:4233)
++recoTracksToOnerecoTracksAssociation "tevMuons" "picky" "RECO" (productId = 3:4234)
++recoTracksedmAssociation "lowPtGsfToTrackLinks" "" "RECO" (productId = 3:4235)
++recoVertexCompositeCandidates "generalV0Candidates" "Kshort" "RECO" (productId = 3:4238)
++recoVertexCompositeCandidates "generalV0Candidates" "Lambda" "RECO" (productId = 3:4239)
++recoVertexCompositePtrCandidates "inclusiveCandidateSecondaryVertices" "" "RECO" (productId = 3:4244)
++recoVertexCompositePtrCandidates "inclusiveCandidateSecondaryVerticesCvsL" "" "RECO" (productId = 3:4245)
++recoVertexs "hltOfflinePrimaryVertices" "" "HLT" (productId = 2:1434)
++recoVertexs "hltPhase2PixelVertices" "" "HLT" (productId = 2:1438)
++recoVertexs "inclusiveSecondaryVertices" "" "RECO" (productId = 3:4271)
++recoVertexs "offlinePrimaryVertices" "" "RECO" (productId = 3:4273)
++recoVertexs "offlinePrimaryVertices4D" "" "RECO" (productId = 3:4274)
++recoVertexs "offlinePrimaryVertices4DWithBS" "" "RECO" (productId = 3:4275)
++recoVertexs "offlinePrimaryVerticesWithBS" "" "RECO" (productId = 3:4276)
++recoVertexsedmAssociation "hltOfflinePrimaryVertices" "" "HLT" (productId = 2:1441)
++recoVertexsedmAssociation "offlinePrimaryVertices" "" "RECO" (productId = 3:4300)
++recoVertexsedmAssociation "offlinePrimaryVertices4D" "" "RECO" (productId = 3:4301)
++recoVertexsedmAssociation "offlinePrimaryVertices4DWithBS" "" "RECO" (productId = 3:4302)
++recoVertexsedmAssociation "offlinePrimaryVerticesWithBS" "" "RECO" (productId = 3:4303)
++ticlFractionTypeticlAssociationElementsSimClustersCaloParticlesticlAssociationMap "SimClusterToCaloParticleAssociation" "simClusterToCaloParticleMap" "RECO" (productId = 3:4306)
++ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap "allTrackstersToSimTrackstersAssociationsByHits" "ticlSimTrackstersToticlTrackstersCLUE3DHigh" "RECO" (productId = 3:4319)
++ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap "allTrackstersToSimTrackstersAssociationsByHits" "ticlSimTrackstersToticlTrackstersMerge" "RECO" (productId = 3:4320)
++ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap "allTrackstersToSimTrackstersAssociationsByHits" "ticlSimTrackstersfromCPsToticlTrackstersCLUE3DHigh" "RECO" (productId = 3:4321)
++ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap "allTrackstersToSimTrackstersAssociationsByHits" "ticlSimTrackstersfromCPsToticlTrackstersMerge" "RECO" (productId = 3:4322)
++ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap "allTrackstersToSimTrackstersAssociationsByHits" "ticlTrackstersCLUE3DHighToticlSimTracksters" "RECO" (productId = 3:4323)
++ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap "allTrackstersToSimTrackstersAssociationsByHits" "ticlTrackstersCLUE3DHighToticlSimTrackstersfromCPs" "RECO" (productId = 3:4324)
++ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap "allTrackstersToSimTrackstersAssociationsByHits" "ticlTrackstersMergeToticlSimTracksters" "RECO" (productId = 3:4325)
++ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap "allTrackstersToSimTrackstersAssociationsByHits" "ticlTrackstersMergeToticlSimTrackstersfromCPs" "RECO" (productId = 3:4326)
++ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap "allTrackstersToSimTrackstersAssociationsByLCs" "ticlSimTrackstersToticlTrackstersCLUE3DHigh" "RECO" (productId = 3:4327)
++ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap "allTrackstersToSimTrackstersAssociationsByLCs" "ticlSimTrackstersToticlTrackstersMerge" "RECO" (productId = 3:4328)
++ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap "allTrackstersToSimTrackstersAssociationsByLCs" "ticlSimTrackstersfromCPsToticlTrackstersCLUE3DHigh" "RECO" (productId = 3:4329)
++ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap "allTrackstersToSimTrackstersAssociationsByLCs" "ticlSimTrackstersfromCPsToticlTrackstersMerge" "RECO" (productId = 3:4330)
++ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap "allTrackstersToSimTrackstersAssociationsByLCs" "ticlTrackstersCLUE3DHighToticlSimTracksters" "RECO" (productId = 3:4331)
++ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap "allTrackstersToSimTrackstersAssociationsByLCs" "ticlTrackstersCLUE3DHighToticlSimTrackstersfromCPs" "RECO" (productId = 3:4332)
++ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap "allTrackstersToSimTrackstersAssociationsByLCs" "ticlTrackstersMergeToticlSimTracksters" "RECO" (productId = 3:4333)
++ticlSharedEnergyTypefloatstdpairticlAssociationElementssticlTrackstersticlTrackstersticlAssociationMap "allTrackstersToSimTrackstersAssociationsByLCs" "ticlTrackstersMergeToticlSimTrackstersfromCPs" "RECO" (productId = 3:4334)
++ticlTracksters "hltTiclTrackstersCLUE3DHigh" "" "HLT" (productId = 2:1446)
++ticlTracksters "hltTiclTrackstersCLUE3DHighL1Seeded" "" "HLT" (productId = 2:1447)
++ticlTracksters "hltTiclTrackstersMerge" "" "HLT" (productId = 2:1448)
++ticlTracksters "ticlSimTracksters" "" "RECO" (productId = 3:4340)
++ticlTracksters "ticlSimTracksters" "PU" "RECO" (productId = 3:4341)
++ticlTracksters "ticlSimTracksters" "fromCPs" "RECO" (productId = 3:4342)
++ticlTracksters "ticlTrackstersCLUE3DHigh" "" "RECO" (productId = 3:4343)
++ticlTracksters "ticlTrackstersMerge" "" "RECO" (productId = 3:4344)
++triggerTriggerEvent "hltTriggerSummaryAOD" "" "HLT" (productId = 2:1449)
++triggerTriggerEventWithRefs "hltTriggerSummaryRAW" "" "HLT" (productId = 2:1450)
++triggerTriggerFilterObjectWithRefs "hlt1PFPuppiCentralJet70MaxEta2p4" "" "HLT" (productId = 2:1451)
++triggerTriggerFilterObjectWithRefs "hlt1PFPuppiCentralJet75MaxEta2p4" "" "HLT" (productId = 2:1452)
++triggerTriggerFilterObjectWithRefs "hlt2PFPuppiCentralJet40MaxEta2p4" "" "HLT" (productId = 2:1453)
++triggerTriggerFilterObjectWithRefs "hlt2PFPuppiCentralJet60MaxEta2p4" "" "HLT" (productId = 2:1454)
++triggerTriggerFilterObjectWithRefs "hlt3PFPuppiCentralJet45MaxEta2p4" "" "HLT" (productId = 2:1455)
++triggerTriggerFilterObjectWithRefs "hlt4PFPuppiCentralJet40MaxEta2p4" "" "HLT" (productId = 2:1456)
++triggerTriggerFilterObjectWithRefs "hltBTagPFPuppiDeepCSV0p31Eta2p4TripleEta2p4" "" "HLT" (productId = 2:1457)
++triggerTriggerFilterObjectWithRefs "hltBTagPFPuppiDeepCSV0p38Eta2p4TripleEta2p4" "" "HLT" (productId = 2:1458)
++triggerTriggerFilterObjectWithRefs "hltBTagPFPuppiDeepCSV0p865DoubleEta2p4" "" "HLT" (productId = 2:1459)
++triggerTriggerFilterObjectWithRefs "hltBTagPFPuppiDeepFlavour0p275Eta2p4TripleEta2p4" "" "HLT" (productId = 2:1460)
++triggerTriggerFilterObjectWithRefs "hltBTagPFPuppiDeepFlavour0p375Eta2p4TripleEta2p4" "" "HLT" (productId = 2:1461)
++triggerTriggerFilterObjectWithRefs "hltBTagPFPuppiDeepFlavour0p935DoubleEta2p4" "" "HLT" (productId = 2:1462)
++triggerTriggerFilterObjectWithRefs "hltDiEG12EtL1SeededFilter" "" "HLT" (productId = 2:1463)
++triggerTriggerFilterObjectWithRefs "hltDiEG2312IsoClusterShapeL1SeededFilter" "" "HLT" (productId = 2:1464)
++triggerTriggerFilterObjectWithRefs "hltDiEG2312IsoClusterShapeSigmavvL1SeededFilter" "" "HLT" (productId = 2:1465)
++triggerTriggerFilterObjectWithRefs "hltDiEG2312IsoClusterShapeSigmawwL1SeededFilter" "" "HLT" (productId = 2:1466)
++triggerTriggerFilterObjectWithRefs "hltDiEG2312IsoEcalIsoL1SeededFilter" "" "HLT" (productId = 2:1467)
++triggerTriggerFilterObjectWithRefs "hltDiEG2312IsoHEL1SeededFilter" "" "HLT" (productId = 2:1468)
++triggerTriggerFilterObjectWithRefs "hltDiEG2312IsoHcalIsoL1SeededFilter" "" "HLT" (productId = 2:1469)
++triggerTriggerFilterObjectWithRefs "hltDiEG2312IsoHgcalHEL1SeededFilter" "" "HLT" (productId = 2:1470)
++triggerTriggerFilterObjectWithRefs "hltDiEG2312IsoHgcalIsoL1SeededFilter" "" "HLT" (productId = 2:1471)
++triggerTriggerFilterObjectWithRefs "hltDiEG23EtL1SeededFilter" "" "HLT" (productId = 2:1472)
++triggerTriggerFilterObjectWithRefs "hltDiEG23EtUnseededFilter" "" "HLT" (productId = 2:1473)
++triggerTriggerFilterObjectWithRefs "hltDiEG25CaloIdLClusterShapeL1SeededFilter" "" "HLT" (productId = 2:1474)
++triggerTriggerFilterObjectWithRefs "hltDiEG25CaloIdLClusterShapeSigmavvL1SeededFilter" "" "HLT" (productId = 2:1475)
++triggerTriggerFilterObjectWithRefs "hltDiEG25CaloIdLClusterShapeSigmavvUnseededFilter" "" "HLT" (productId = 2:1476)
++triggerTriggerFilterObjectWithRefs "hltDiEG25CaloIdLClusterShapeUnseededFilter" "" "HLT" (productId = 2:1477)
++triggerTriggerFilterObjectWithRefs "hltDiEG25CaloIdLHEL1SeededFilter" "" "HLT" (productId = 2:1478)
++triggerTriggerFilterObjectWithRefs "hltDiEG25CaloIdLHEUnseededFilter" "" "HLT" (productId = 2:1479)
++triggerTriggerFilterObjectWithRefs "hltDiEG25CaloIdLHgcalHEL1SeededFilter" "" "HLT" (productId = 2:1480)
++triggerTriggerFilterObjectWithRefs "hltDiEG25CaloIdLHgcalHEUnseededFilter" "" "HLT" (productId = 2:1481)
++triggerTriggerFilterObjectWithRefs "hltDiEG25EtL1SeededFilter" "" "HLT" (productId = 2:1482)
++triggerTriggerFilterObjectWithRefs "hltDiEG25EtUnseededFilter" "" "HLT" (productId = 2:1483)
++triggerTriggerFilterObjectWithRefs "hltDiEG3023IsoCaloIdClusterShapeL1SeededFilter" "" "HLT" (productId = 2:1484)
++triggerTriggerFilterObjectWithRefs "hltDiEG3023IsoCaloIdClusterShapeSigmavvL1SeededFilter" "" "HLT" (productId = 2:1485)
++triggerTriggerFilterObjectWithRefs "hltDiEG3023IsoCaloIdClusterShapeSigmavvUnseededFilter" "" "HLT" (productId = 2:1486)
++triggerTriggerFilterObjectWithRefs "hltDiEG3023IsoCaloIdClusterShapeSigmawwL1SeededFilter" "" "HLT" (productId = 2:1487)
++triggerTriggerFilterObjectWithRefs "hltDiEG3023IsoCaloIdClusterShapeSigmawwUnseededFilter" "" "HLT" (productId = 2:1488)
++triggerTriggerFilterObjectWithRefs "hltDiEG3023IsoCaloIdClusterShapeUnseededFilter" "" "HLT" (productId = 2:1489)
++triggerTriggerFilterObjectWithRefs "hltDiEG3023IsoCaloIdEcalIsoL1SeededFilter" "" "HLT" (productId = 2:1490)
++triggerTriggerFilterObjectWithRefs "hltDiEG3023IsoCaloIdEcalIsoUnseededFilter" "" "HLT" (productId = 2:1491)
++triggerTriggerFilterObjectWithRefs "hltDiEG3023IsoCaloIdHEL1SeededFilter" "" "HLT" (productId = 2:1492)
++triggerTriggerFilterObjectWithRefs "hltDiEG3023IsoCaloIdHEUnseededFilter" "" "HLT" (productId = 2:1493)
++triggerTriggerFilterObjectWithRefs "hltDiEG3023IsoCaloIdHcalIsoL1SeededFilter" "" "HLT" (productId = 2:1494)
++triggerTriggerFilterObjectWithRefs "hltDiEG3023IsoCaloIdHcalIsoUnseededFilter" "" "HLT" (productId = 2:1495)
++triggerTriggerFilterObjectWithRefs "hltDiEG3023IsoCaloIdHgcalHEL1SeededFilter" "" "HLT" (productId = 2:1496)
++triggerTriggerFilterObjectWithRefs "hltDiEG3023IsoCaloIdHgcalHEUnseededFilter" "" "HLT" (productId = 2:1497)
++triggerTriggerFilterObjectWithRefs "hltDiEG3023IsoCaloIdHgcalIsoL1SeededFilter" "" "HLT" (productId = 2:1498)
++triggerTriggerFilterObjectWithRefs "hltDiEG3023IsoCaloIdHgcalIsoUnseededFilter" "" "HLT" (productId = 2:1499)
++triggerTriggerFilterObjectWithRefs "hltDiEle2312IsoBestGsfChi2L1SeededFilter" "" "HLT" (productId = 2:1500)
++triggerTriggerFilterObjectWithRefs "hltDiEle2312IsoBestGsfNLayerITL1SeededFilter" "" "HLT" (productId = 2:1501)
++triggerTriggerFilterObjectWithRefs "hltDiEle2312IsoGsfDetaL1SeededFilter" "" "HLT" (productId = 2:1502)
++triggerTriggerFilterObjectWithRefs "hltDiEle2312IsoGsfDphiL1SeededFilter" "" "HLT" (productId = 2:1503)
++triggerTriggerFilterObjectWithRefs "hltDiEle2312IsoGsfOneOEMinusOneOPL1SeededFilter" "" "HLT" (productId = 2:1504)
++triggerTriggerFilterObjectWithRefs "hltDiEle2312IsoGsfTrackIsoFromL1TracksL1SeededFilter" "" "HLT" (productId = 2:1505)
++triggerTriggerFilterObjectWithRefs "hltDiEle2312IsoGsfTrackIsoL1SeededFilter" "" "HLT" (productId = 2:1506)
++triggerTriggerFilterObjectWithRefs "hltDiEle2312IsoPMS2L1SeededFilter" "" "HLT" (productId = 2:1507)
++triggerTriggerFilterObjectWithRefs "hltDiEle2312IsoPixelMatchL1SeededFilter" "" "HLT" (productId = 2:1508)
++triggerTriggerFilterObjectWithRefs "hltDiEle25CaloIdLPMS2L1SeededFilter" "" "HLT" (productId = 2:1509)
++triggerTriggerFilterObjectWithRefs "hltDiEle25CaloIdLPMS2UnseededFilter" "" "HLT" (productId = 2:1510)
++triggerTriggerFilterObjectWithRefs "hltDiEle25CaloIdLPixelMatchL1SeededFilter" "" "HLT" (productId = 2:1511)
++triggerTriggerFilterObjectWithRefs "hltDiEle25CaloIdLPixelMatchUnseededFilter" "" "HLT" (productId = 2:1512)
++triggerTriggerFilterObjectWithRefs "hltDiMuon178RelTrkIsoFiltered0p4" "" "HLT" (productId = 2:1513)
++triggerTriggerFilterObjectWithRefs "hltDiMuon178RelTrkIsoFiltered0p4DzFiltered0p2" "" "HLT" (productId = 2:1514)
++triggerTriggerFilterObjectWithRefs "hltDoubleMuon7DZ1p0" "" "HLT" (productId = 2:1515)
++triggerTriggerFilterObjectWithRefs "hltDoublePFPuppiJets128Eta2p4MaxDeta1p6" "" "HLT" (productId = 2:1516)
++triggerTriggerFilterObjectWithRefs "hltDoublePFPuppiJets128MaxEta2p4" "" "HLT" (productId = 2:1517)
++triggerTriggerFilterObjectWithRefs "hltEG108EtL1SeededFilter" "" "HLT" (productId = 2:1518)
++triggerTriggerFilterObjectWithRefs "hltEG108EtUnseededFilter" "" "HLT" (productId = 2:1519)
++triggerTriggerFilterObjectWithRefs "hltEG115EtL1SeededFilter" "" "HLT" (productId = 2:1520)
++triggerTriggerFilterObjectWithRefs "hltEG187EtL1SeededFilter" "" "HLT" (productId = 2:1521)
++triggerTriggerFilterObjectWithRefs "hltEG187EtUnseededFilter" "" "HLT" (productId = 2:1522)
++triggerTriggerFilterObjectWithRefs "hltEG23EtL1SeededFilter" "" "HLT" (productId = 2:1523)
++triggerTriggerFilterObjectWithRefs "hltEG26EtL1SeededFilter" "" "HLT" (productId = 2:1524)
++triggerTriggerFilterObjectWithRefs "hltEG26EtUnseededFilter" "" "HLT" (productId = 2:1525)
++triggerTriggerFilterObjectWithRefs "hltEG30EtL1SeededFilter" "" "HLT" (productId = 2:1526)
++triggerTriggerFilterObjectWithRefs "hltEG30EtUnseededFilter" "" "HLT" (productId = 2:1527)
++triggerTriggerFilterObjectWithRefs "hltEG32EtL1SeededFilter" "" "HLT" (productId = 2:1528)
++triggerTriggerFilterObjectWithRefs "hltEG32EtUnseededFilter" "" "HLT" (productId = 2:1529)
++triggerTriggerFilterObjectWithRefs "hltEG5EtL1SeededFilter" "" "HLT" (productId = 2:1530)
++triggerTriggerFilterObjectWithRefs "hltEG5EtUnseededFilter" "" "HLT" (productId = 2:1531)
++triggerTriggerFilterObjectWithRefs "hltEgammaCandidatesWrapperL1Seeded" "" "HLT" (productId = 2:1532)
++triggerTriggerFilterObjectWithRefs "hltEgammaCandidatesWrapperUnseeded" "" "HLT" (productId = 2:1533)
++triggerTriggerFilterObjectWithRefs "hltEle115NonIsoClusterShapeL1SeededFilter" "" "HLT" (productId = 2:1534)
++triggerTriggerFilterObjectWithRefs "hltEle115NonIsoClusterShapeSigmavvL1SeededFilter" "" "HLT" (productId = 2:1535)
++triggerTriggerFilterObjectWithRefs "hltEle115NonIsoClusterShapeSigmawwL1SeededFilter" "" "HLT" (productId = 2:1536)
++triggerTriggerFilterObjectWithRefs "hltEle115NonIsoGsfDetaL1SeededFilter" "" "HLT" (productId = 2:1537)
++triggerTriggerFilterObjectWithRefs "hltEle115NonIsoGsfDphiL1SeededFilter" "" "HLT" (productId = 2:1538)
++triggerTriggerFilterObjectWithRefs "hltEle115NonIsoHEL1SeededFilter" "" "HLT" (productId = 2:1539)
++triggerTriggerFilterObjectWithRefs "hltEle115NonIsoHgcalHEL1SeededFilter" "" "HLT" (productId = 2:1540)
++triggerTriggerFilterObjectWithRefs "hltEle115NonIsoPMS2L1SeededFilter" "" "HLT" (productId = 2:1541)
++triggerTriggerFilterObjectWithRefs "hltEle115NonIsoPixelMatchL1SeededFilter" "" "HLT" (productId = 2:1542)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70BestGsfChi2L1SeededFilter" "" "HLT" (productId = 2:1543)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70BestGsfChi2UnseededFilter" "" "HLT" (productId = 2:1544)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70BestGsfNLayerITL1SeededFilter" "" "HLT" (productId = 2:1545)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70BestGsfNLayerITUnseededFilter" "" "HLT" (productId = 2:1546)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70ClusterShapeL1SeededFilter" "" "HLT" (productId = 2:1547)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70ClusterShapeSigmavvL1SeededFilter" "" "HLT" (productId = 2:1548)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70ClusterShapeSigmavvUnseededFilter" "" "HLT" (productId = 2:1549)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70ClusterShapeSigmawwL1SeededFilter" "" "HLT" (productId = 2:1550)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70ClusterShapeSigmawwUnseededFilter" "" "HLT" (productId = 2:1551)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70ClusterShapeUnseededFilter" "" "HLT" (productId = 2:1552)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70EcalIsoL1SeededFilter" "" "HLT" (productId = 2:1553)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70EcalIsoUnseededFilter" "" "HLT" (productId = 2:1554)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70GsfDetaL1SeededFilter" "" "HLT" (productId = 2:1555)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70GsfDetaUnseededFilter" "" "HLT" (productId = 2:1556)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70GsfDphiL1SeededFilter" "" "HLT" (productId = 2:1557)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70GsfDphiUnseededFilter" "" "HLT" (productId = 2:1558)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70GsfOneOEMinusOneOPL1SeededFilter" "" "HLT" (productId = 2:1559)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70GsfOneOEMinusOneOPUnseededFilter" "" "HLT" (productId = 2:1560)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70GsfTrackIsoFromL1TracksL1SeededFilter" "" "HLT" (productId = 2:1561)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70GsfTrackIsoFromL1TracksUnseededFilter" "" "HLT" (productId = 2:1562)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70GsfTrackIsoL1SeededFilter" "" "HLT" (productId = 2:1563)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70GsfTrackIsoUnseededFilter" "" "HLT" (productId = 2:1564)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70HEL1SeededFilter" "" "HLT" (productId = 2:1565)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70HEUnseededFilter" "" "HLT" (productId = 2:1566)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70HcalIsoL1SeededFilter" "" "HLT" (productId = 2:1567)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70HcalIsoUnseededFilter" "" "HLT" (productId = 2:1568)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70HgcalHEL1SeededFilter" "" "HLT" (productId = 2:1569)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70HgcalHEUnseededFilter" "" "HLT" (productId = 2:1570)
++triggerTriggerFilterObjectWithRefs "hltEle26WP70HgcalIsoL1SeededFilter" "" "HLT" (productId = 2:1571)
